date,close,days_since_halving
2017-08-17,4285.08,404
2017-08-18,4108.37,405
2017-08-19,4139.98,406
2017-08-20,4086.29,407
2017-08-21,4016.0,408
2017-08-22,4040.0,409
2017-08-23,4114.01,410
2017-08-24,4316.01,411
2017-08-25,4280.68,412
2017-08-26,4337.44,413
2017-08-27,4310.01,414
2017-08-28,4386.69,415
2017-08-29,4587.48,416
2017-08-30,4555.14,417
2017-08-31,4724.89,418
2017-09-01,4834.91,419
2017-09-02,4472.14,420
2017-09-03,4509.08,421
2017-09-04,4100.11,422
2017-09-05,4366.47,423
2017-09-06,4619.77,424
2017-09-07,4691.61,425
2017-09-08,4282.8,426
2017-09-09,4258.81,427
2017-09-10,4130.37,428
2017-09-11,4208.47,429
2017-09-12,4163.72,430
2017-09-13,3944.69,431
2017-09-14,3189.02,432
2017-09-15,3700.0,433
2017-09-16,3714.95,434
2017-09-17,3699.99,435
2017-09-18,4035.01,436
2017-09-19,3910.04,437
2017-09-20,3900.0,438
2017-09-21,3609.99,439
2017-09-22,3595.87,440
2017-09-23,3780.0,441
2017-09-24,3660.02,442
2017-09-25,3920.75,443
2017-09-26,3882.35,444
2017-09-27,4193.0,445
2017-09-28,4174.5,446
2017-09-29,4174.69,447
2017-09-30,4378.51,448
2017-10-01,4378.48,449
2017-10-02,4380.0,450
2017-10-03,4310.0,451
2017-10-04,4208.59,452
2017-10-05,4292.43,453
2017-10-06,4369.0,454
2017-10-07,4423.0,455
2017-10-08,4640.0,456
2017-10-09,4786.95,457
2017-10-10,4783.06,458
2017-10-11,4821.43,459
2017-10-12,5430.0,460
2017-10-13,5649.98,461
2017-10-14,5869.99,462
2017-10-15,5709.99,463
2017-10-16,5760.02,464
2017-10-17,5595.0,465
2017-10-18,5512.06,466
2017-10-19,5683.9,467
2017-10-20,6010.01,468
2017-10-21,6024.97,469
2017-10-22,5950.02,470
2017-10-23,5915.93,471
2017-10-24,5477.03,472
2017-10-25,5689.99,473
2017-10-26,5861.77,474
2017-10-27,5768.83,475
2017-10-28,5719.64,476
2017-10-29,6169.98,477
2017-10-30,6120.5,478
2017-10-31,6463.0,479
2017-11-01,6753.98,480
2017-11-02,7019.98,481
2017-11-03,7115.04,482
2017-11-04,7357.09,483
2017-11-05,7345.01,484
2017-11-06,6960.12,485
2017-11-07,7064.04,486
2017-11-08,7303.0,487
2017-11-09,7079.99,488
2017-11-10,6506.98,489
2017-11-11,6245.05,490
2017-11-12,5811.03,491
2017-11-13,6465.99,492
2017-11-14,6574.99,493
2017-11-15,7240.06,494
2017-11-16,7864.5,495
2017-11-17,7699.19,496
2017-11-18,7761.94,497
2017-11-19,8038.0,498
2017-11-20,8212.0,499
2017-11-21,8119.51,500
2017-11-22,8205.92,501
2017-11-23,8019.99,502
2017-11-24,8138.0,503
2017-11-25,8700.01,504
2017-11-26,9128.02,505
2017-11-27,9650.0,506
2017-11-28,9896.8,507
2017-11-29,9687.88,508
2017-11-30,9838.96,509
2017-12-01,10782.99,510
2017-12-02,10890.01,511
2017-12-03,11165.41,512
2017-12-04,11579.0,513
2017-12-05,11699.99,514
2017-12-06,13550.05,515
2017-12-07,16599.0,516
2017-12-08,15880.0,517
2017-12-09,14656.07,518
2017-12-10,14899.98,519
2017-12-11,16587.97,520
2017-12-12,16349.99,521
2017-12-13,16033.29,522
2017-12-14,16334.98,523
2017-12-15,17539.83,524
2017-12-16,19102.66,525
2017-12-17,18860.02,526
2017-12-18,18856.25,527
2017-12-19,17295.2,528
2017-12-20,16488.98,529
2017-12-21,15492.64,530
2017-12-22,13326.61,531
2017-12-23,13300.0,532
2017-12-24,13500.0,533
2017-12-25,13699.34,534
2017-12-26,15689.01,535
2017-12-27,15459.99,536
2017-12-28,14182.11,537
2017-12-29,14378.9,538
2017-12-30,12440.01,539
2017-12-31,13716.36,540
2018-01-01,13380.0,541
2018-01-02,14675.11,542
2018-01-03,14919.51,543
2018-01-04,15059.54,544
2018-01-05,16960.39,545
2018-01-06,17069.79,546
2018-01-07,16150.03,547
2018-01-08,14902.54,548
2018-01-09,14400.0,549
2018-01-10,14907.09,550
2018-01-11,13238.78,551
2018-01-12,13740.01,552
2018-01-13,14210.0,553
2018-01-14,13474.99,554
2018-01-15,13539.93,555
2018-01-16,10900.0,556
2018-01-17,10988.79,557
2018-01-18,10961.97,558
2018-01-19,11474.98,559
2018-01-20,12799.94,560
2018-01-21,11530.0,561
2018-01-22,10760.05,562
2018-01-23,10799.18,563
2018-01-24,11349.99,564
2018-01-25,11175.27,565
2018-01-26,11089.0,566
2018-01-27,11491.0,567
2018-01-28,11879.95,568
2018-01-29,11251.0,569
2018-01-30,10237.51,570
2018-01-31,10285.1,571
2018-02-01,9224.52,572
2018-02-02,8873.03,573
2018-02-03,9199.96,574
2018-02-04,8184.81,575
2018-02-05,6939.99,576
2018-02-06,7652.14,577
2018-02-07,7599.0,578
2018-02-08,7784.02,579
2018-02-09,8683.92,580
2018-02-10,8533.98,581
2018-02-11,8063.88,582
2018-02-12,8903.0,583
2018-02-13,8539.9,584
2018-02-14,9449.99,585
2018-02-15,10000.09,586
2018-02-16,10159.98,587
2018-02-17,11039.55,588
2018-02-18,10383.43,589
2018-02-19,11153.0,590
2018-02-20,11200.99,591
2018-02-21,10437.6,592
2018-02-22,9811.04,593
2018-02-23,10131.04,594
2018-02-24,9694.51,595
2018-02-25,9590.0,596
2018-02-26,10324.0,597
2018-02-27,10569.04,598
2018-02-28,10326.76,599
2018-03-01,10920.0,600
2018-03-02,11039.0,601
2018-03-03,11464.48,602
2018-03-04,11515.0,603
2018-03-05,11454.0,604
2018-03-06,10716.48,605
2018-03-07,9910.0,606
2018-03-08,9271.64,607
2018-03-09,9227.0,608
2018-03-10,8770.22,609
2018-03-11,9533.57,610
2018-03-12,9131.34,611
2018-03-13,9150.0,612
2018-03-14,8170.0,613
2018-03-15,8240.98,614
2018-03-16,8260.0,615
2018-03-17,7824.8,616
2018-03-18,8189.99,617
2018-03-19,8600.0,618
2018-03-20,8909.98,619
2018-03-21,8885.0,620
2018-03-22,8722.9,621
2018-03-23,8898.03,622
2018-03-24,8546.86,623
2018-03-25,8470.15,624
2018-03-26,8134.23,625
2018-03-27,7795.51,626
2018-03-28,7949.3,627
2018-03-29,7090.14,628
2018-03-30,6840.23,629
2018-03-31,6923.91,630
2018-04-01,6813.01,631
2018-04-02,7056.0,632
2018-04-03,7405.21,633
2018-04-04,6796.1,634
2018-04-05,6770.76,635
2018-04-06,6601.39,636
2018-04-07,6895.8,637
2018-04-08,7018.0,638
2018-04-09,6782.72,639
2018-04-10,6843.9,640
2018-04-11,6953.79,641
2018-04-12,7923.0,642
2018-04-13,7877.41,643
2018-04-14,7999.01,644
2018-04-15,8355.0,645
2018-04-16,8064.92,646
2018-04-17,7885.02,647
2018-04-18,8173.0,648
2018-04-19,8278.0,649
2018-04-20,8856.98,650
2018-04-21,8915.31,651
2018-04-22,8787.02,652
2018-04-23,8934.01,653
2018-04-24,9619.99,654
2018-04-25,8869.99,655
2018-04-26,9266.0,656
2018-04-27,8915.35,657
2018-04-28,9348.0,658
2018-04-29,9419.0,659
2018-04-30,9246.01,660
2018-05-01,9071.48,661
2018-05-02,9247.84,662
2018-05-03,9750.0,663
2018-05-04,9713.99,664
2018-05-05,9864.0,665
2018-05-06,9659.01,666
2018-05-07,9365.0,667
2018-05-08,9187.56,668
2018-05-09,9310.0,669
2018-05-10,9002.2,670
2018-05-11,8400.0,671
2018-05-12,8465.94,672
2018-05-13,8679.71,673
2018-05-14,8663.34,674
2018-05-15,8462.0,675
2018-05-16,8330.0,676
2018-05-17,8041.46,677
2018-05-18,8239.81,678
2018-05-19,8233.49,679
2018-05-20,8526.98,680
2018-05-21,8381.24,681
2018-05-22,7977.11,682
2018-05-23,7501.95,683
2018-05-24,7575.01,684
2018-05-25,7457.0,685
2018-05-26,7333.96,686
2018-05-27,7338.99,687
2018-05-28,7099.0,688
2018-05-29,7461.29,689
2018-05-30,7375.96,690
2018-05-31,7485.01,691
2018-06-01,7521.01,692
2018-06-02,7640.03,693
2018-06-03,7714.26,694
2018-06-04,7487.0,695
2018-06-05,7625.0,696
2018-06-06,7658.84,697
2018-06-07,7691.08,698
2018-06-08,7603.44,699
2018-06-09,7491.73,700
2018-06-10,6764.99,701
2018-06-11,6872.0,702
2018-06-12,6530.0,703
2018-06-13,6292.78,704
2018-06-14,6635.98,705
2018-06-15,6388.9,706
2018-06-16,6483.98,707
2018-06-17,6449.61,708
2018-06-18,6712.46,709
2018-06-19,6741.21,710
2018-06-20,6761.51,711
2018-06-21,6718.84,712
2018-06-22,6045.0,713
2018-06-23,6149.98,714
2018-06-24,6136.97,715
2018-06-25,6252.0,716
2018-06-26,6070.78,717
2018-06-27,6133.73,718
2018-06-28,5853.98,719
2018-06-29,6197.92,720
2018-06-30,6390.07,721
2018-07-01,6356.81,722
2018-07-02,6615.29,723
2018-07-03,6513.86,724
2018-07-04,6586.98,725
2018-07-05,6529.2,726
2018-07-06,6609.78,727
2018-07-07,6756.98,728
2018-07-08,6712.1,729
2018-07-09,6662.12,730
2018-07-10,6296.91,731
2018-07-11,6378.07,732
2018-07-12,6250.57,733
2018-07-13,6214.57,734
2018-07-14,6251.99,735
2018-07-15,6353.01,736
2018-07-16,6723.35,737
2018-07-17,7317.44,738
2018-07-18,7381.9,739
2018-07-19,7466.21,740
2018-07-20,7337.53,741
2018-07-21,7398.78,742
2018-07-22,7394.79,743
2018-07-23,7721.01,744
2018-07-24,8397.24,745
2018-07-25,8175.64,746
2018-07-26,7920.0,747
2018-07-27,8188.57,748
2018-07-28,8225.04,749
2018-07-29,8211.0,750
2018-07-30,8173.92,751
2018-07-31,7730.93,752
2018-08-01,7604.58,753
2018-08-02,7525.71,754
2018-08-03,7418.78,755
2018-08-04,7009.84,756
2018-08-05,7024.19,757
2018-08-06,6934.82,758
2018-08-07,6720.06,759
2018-08-08,6285.0,760
2018-08-09,6529.79,761
2018-08-10,6144.01,762
2018-08-11,6232.35,763
2018-08-12,6308.33,764
2018-08-13,6246.35,765
2018-08-14,6188.08,766
2018-08-15,6267.16,767
2018-08-16,6311.75,768
2018-08-17,6584.49,769
2018-08-18,6387.96,770
